id	Field_Name	Type	Options	Notes
NORMALIZED FIELDS				
{.conf}	Name	Text	Indexed	Full Company Packet, Designer Set, Scratch
{.conf}	bool_IsScratch	Number	Auto-enter Data	the ACTUAL landing page for ANY print job. May only ever be ONE
bool_IsDefaultTemplate	bool_IsDefaultTemplate	Number	Auto-enter Data	default = 0 for new sets. BUT each pCalendar may set a DEFAULT set from their print pages
4	Notes	Text		
RELATIONSHIP				
	fkCalendar			NULLABLE. Null = a house set reusable across productions
CHILDREN				
	< PRINT_SET_ITEMS			One row per output. Overrides live THERE, not here
	< PRINT_SESSIONS			Running N items writes N receipts sharing one run stamp
AUDIT FIELDS				
	PrimaryKey	Text		
	CreationTimestamp	Timestamp		
	CreatedBy	Text		
	ModificationTimestamp	Timestamp		
	ModifiedBy	Text		
- EOF -				
