id	Field_Name	Type	Notes
NORMALIZED FIELDS			
1	PrintedAt	Timestamp	
2	Edition	Text	FIRST | REVISED | UPDATED. Styled via STYLES domain watermark
3	EditionNumber	Number	Sequence within the calendar
4	OutputSize	Text	SNAPSHOT from the preset - a preset can change later
5	WeekStartDay	Number	SNAPSHOT. 1=Sun ... 7=Sat. Which grid this run actually used
6	date_CalendarStart	Date	SNAPSHOT. The WeekStartDay falling on or before PRODUCTIONS::DateFirstRehearsal
7	ExportPath	Text	<Show>_Calendar_<YYYYMMDD> convention
8	EventRowCount	Number	What was on the page at print time
9	Notes	Text	Why this reissue happened. Usually a staffing change
RELATIONSHIPS			
	fkCalendar		
	fkPreset		Which saved export settings produced this run
AUDIT FIELDS			
	PrimaryKey	Text	
	CreationTimestamp	Timestamp	
	CreatedBy	Text	
	ModificationTimestamp	Timestamp	
	ModifiedBy	Text	
- EOF -			
