id	Field_Name	Type	Notes
NORMALIZED FIELDS			
1	PrintedAt	Timestamp	
2	Edition	Text	FIRST | REVISED | UPDATED. Styled via STYLES domain watermark
3	EditionNumber	Number	Sequence within the calendar
4	OutputSize	Text	Snapshotted from the preset - a preset can change later
5	PDF_Path	Text	<Show>_Calendar_<YYYYMMDD> convention
6	EventRowCount	Number	What was on the page at print time
7	Notes	Text	Why this reissue happened. Usually a staffing change
RELATIONSHIPS			
	fkCalendar		
	fkPreset		Which saved export settings produced this run
AUDIT FIELDS			
8	[[Audit Fields](@audit-fields)]{.hi}		
