sort	Field_Name	Type	Notes
1	PrimaryKey	Text	UUID, auto-enter, unique, can't modify
2	fkProduction	Text	
3	Semester	Text	
4	DateFirstRehearsal	Date	CANONICAL HERE. Remove the duplicate from PRODUCTIONS
5	DateNeededLast	Date	CANONICAL HERE
6	Calendar_START	Calculation	Sunday (or Monday) of the first rehearsal week
7	StartOnMonday	Number	BOOLEAN. Legacy startOnMon was TEXT compared against = 1
8	AddPreProWeek	Number	
9	HIDE_Start	Date	Stays HERE. Hide is existence, not styling - stamps HideFromCalendar on WORKDAYS
10	HIDE_End	Date	
11	[[Audit Fields](@audit-fields)]{.hi}		
